threat,lua_attr,category,size,hexdata
"_1Zexam","0x0800","Unknowcategory","927","1B4C7561510001040804080100000000000000000000000000000207670000000500000006404000178040001680008005C00000060041001E0000010500000006404100178040001680008005C00000060041001E0000010580010006C04100570042001680008005C00000060041001E0000010580010006404200178042001680008005C00000060041001E00000105C00200458001004640C2000640000006004300184043001680008005C00000060041001E00000105C00200458001004640C2000640000006804300184043001680008005C00000060041001E0000010580010006C04300184043001680008005C00000060041001E0000010580010006004400184043001680008005C00000060041001E00000105C0000006404400458001004680C40081C004001C80800117C044001680008005C00000060041001E0000010580010006004500184045001680008005C00000060041001E0000010580010006804500184045001680008005C00000060041001E0000010A0080004AC000004900C68B4980C68C4980C28D22408000450007004640C70080000000C180070001C1070041010800814108005D0000035E0000001E00800022000000040D00000070656174747269627574657300040F0000006C61737473636E5F66616C69676E00010004030000006D70000406000000434C45414E00040F0000006C61737473636E5F76616C69676E00040600000070656864720004120000004D696E6F72496D61676556657273696F6E0003640000000000000004110000004E756D6265724F6653656374696F6E7300030000000000000000040700000070657365637300040E00000053697A654F665261774461746100030000040000000000040C0000005669727475616C53697A6500040B00000053697A654F66436F646500040C00000053697A654F66496D616765000407000000626974616E6400041000000043686172616374657269737469637300030020000000000000041300000053697A654F66537461636B5265736572766500030000400000000000041200000053697A654F6648656170526573657276650004040000007369670004020000000000040A000000787261795F7479706500031300000000000000041100000062797465735F746F5F64656372797074000403000000706500040B000000787261795F626C6F636B0003010000000000000003FFFFFFFFFFFFFFFF030000FCFFFFFFFFFF030010FCFFFFFFFFFF00000000000000000000000000000000"
"_!Toal.A@mm!epo","0x0800","Unknowcategory","895","1B4C7561510001040804080100000000000000000000000000000207610000000500000006404000178040001680008005C00000060041001E0000010500000006404100178040001680008005C00000060041001E00000105C00000068041001C80800018C041001680008005C00000060041001E0000010500020006404200178042001680008005C00000060041001E0000010500020006C04200180043001680008005C00000060041001E00000105C0000006404300450002004680C30081C003001C80800117C043001680008005C00000060041001E00000105000400450002004640C2000640000006404400180043001680008005C00000060041001E00000105000400450002004640C2000640000006804400180043001680008005C00000060041001E00000105C004000600450045C000004640C5005C80800081800500C1C00500020180001C808002570046001680008005C00000060041001E0000010A0080004AC000004980C68C4900C78D4980C28E224080004580070046C0C70080000000C1C005000101080041410800818108005D0000035E0000001E00800023000000040D00000070656174747269627574657300040F0000006C61737473636E5F66616C69676E00010004030000006D70000406000000434C45414E00040F0000006C61737473636E5F76616C69676E00040C00000067657466696C6573697A6500030060000000000000040600000070656864720004110000004E756D6265724F6653656374696F6E7300030000000000000000040C00000053697A654F66496D616765000300F00000000000000407000000626974616E6400041000000043686172616374657269737469637300030020000000000000040700000070657365637300040E00000053697A654F665261774461746100040C0000005669727475616C53697A65000407000000737472696E6700040500000066696E6400040C00000067657466696C656E616D650004180000002D3E5B436565496E6A6563745F4B4B5F44796E4578655D00030100000000000000000404000000736967000403000000600000040A000000787261795F7479706500031300000000000000041100000062797465735F746F5F64656372797074000403000000706500040B000000787261795F626C6F636B0003FFFFFFFFFFFFFFFF0300E0FEFFFFFFFFFF030000FFFFFFFFFFFF00000000000000000000000000000000"
"_!Zperm.B","0x0900","Unknowcategory","446","1B4C75615100010408040801000000000000000000000000000002052B00000005000000454000004680C0000640000006C04000190041001680008005400100068041001E00000105000000454000004680C0000640000006C04100190041001680008005400100068041001E0000010500020006404200578042001680008005400100068041001E0000010540010006C042004100030085400300C180030001C103001C8080025700440016800080454001004680C1005E000001454001004640C4005E0000011E00800012000000040700000070657365637300040600000070656864720004110000004E756D6265724F6653656374696F6E7300040E00000053697A654F66526177446174610003FFFF00000000000004030000006D70000406000000434C45414E00040C0000005669727475616C53697A6500040D00000070656174747269627574657300040D000000657073636E5F69736C617374000101040600000063726333320003FFFFFFFFFFFFFFFF0409000000666F70636C6F67320003010000000000000003100000000000000003B44E52E0000000000409000000494E4645435445440000000000000000000000000000000000"
"_1Tick","0x0900","Unknowcategory","817","1B4C75615100010408040801000000000000000000000000000002066100000005000000064040004580000046C0C000180080001680008005000100064041001E000001050001000680410045C001008500000086404001468080004600C200814002001C808001574042001680008005000100064041001E00000105C001004580000046C0C000064000000680420018C042001680008005000100064041001E00000105C001004580000046C0C000064000000600430018C042001680008005000100064041001E00000105000100064043004580030081C003001C808001570044001680008005000100064041001E0000010580000006404400578044001680008005000100064041001E00000105000100064043004580030081C004001C808001570045001680008005000100064041001E000001050001000640450045800300818005001C8080010CC045001800008C16800080450001004640C1005E000001450001004640C60081800600C5C0060001C10300410107005C8080025740C7001680008085000100864041019E00000185000100868047019E0000011E0080001F0000000407000000706576617273000406000000657073656300040600000070656864720004110000004E756D6265724F6653656374696F6E730004030000006D70000406000000434C45414E000407000000626974616E6400040700000070657365637300041000000043686172616374657269737469637300030000008000000000040E00000053697A654F665261774461746100033818000000000000040C0000005669727475616C53697A6500040A00000072656164755F7531360004070000006570636F6465000301000000000000000360E900000000000004120000004D616A6F72496D61676556657273696F6E00034854000000000000030500000000000000030000000000000000040A00000072656164755F75333200030300000000000000030200000000000000030004000000000000040600000063726333320003FFFFFFFFFFFFFFFF0409000000666F70636C6F673200030C0000000000000003AE4F8CDC000000000409000000494E4645435445440000000000000000000000000000000000"
"_!Stepar!epo","0x0800","Unknowcategory","1337","1B4C756151000104080408010000000000000000000000000000020A7E0000000500000006404000178040001680008005C00000060041001E0000010500000006404100188041001680008005C00000060041001E0000010500000006C04100188041001680008005C00000060041001E0000010500020006404200450000004680C200180080001680008005C00000060041001E00000105C0000006C04200450003008500020086404201468080004640C300818003001C808001578043001680008005C00000060041001E00000105000300450000004680C2000640000006C04300190044001680008005C00000060041001E00000105000300450000004680C2000640000006404400190044001680008005C00000060041001E0000010580040006C04400170045001680008005C00000060041001E0000010580040006404500570045001680008005C00000060041001E0000010A0080044AC0000049C0458B4940468C49C0468D8AC000008900478B8940468C89C0468DCAC00000C940478BC940468CC9C0468D0AC100000981478B0941468C09C1468D4AC1000049C1478B4941468C49C1468D8AC100008901488B8941488C89C1468DCAC10000C981488BC941468CC9C1468D0AC2000009C2488B0942468C09C2468D4AC200004902498B4942488C49C2468D22408004454009004680C90080000000C1C0090001010A0041410A0081810A005D0000035E0000001E0080002B0000000406000000706568647200040A00000053756273797374656D0003030000000000000004030000006D70000406000000434C45414E00041300000053697A654F66537461636B5265736572766500030000010000000000041200000053697A654F66537461636B436F6D6D697400040700000070657661727300040600000065707365630004110000004E756D6265724F6653656374696F6E73000407000000626974616E6400040700000070657365637300041000000043686172616374657269737469637300030000002000000000040E00000053697A654F665261774461746100030020000000000000040C0000005669727475616C53697A6500040D00000070656174747269627574657300040F0000006C61737473636E5F66616C69676E00010004070000007061636B6564000404000000736967000421000000E8000000005DE8E80300006A45598DB506340000E80C0400008D85BC0000005400040A000000787261795F7479706500031100000000000000041100000062797465735F746F5F64656372797074000300000000000000000421000000E8000000005DE8770400006A45598DB5C5350000E89B0400008D85BC00000054000421000000E8000000005DE8770400006A45598DB5C6350000E89B0400008D85BC00000054000421000000E8000000005DE82D0400006A45598DB5D4350000E8510400008D85BC00000054000421000000E8000000005DE8770400006A45598DB51E370000E89B0400008D85BC00000054000421000000E8000000005DE8770400006A45598DB528370000E89B0400008D85BC00000054000312000000000000000421000000E8000000005DE8BC0400006A45598DB5C5370000E8E00400008D85BC00000054000421000000E8000000005DE8BC0400006A45598DB51E390000E8E00400008D85BC00000054000421000000E8000000005DE8BC0400006A45598DB528390000E8E00400008D85BC00000054000403000000706500040B000000787261795F626C6F636B0003090000000000000003FFFFFFFFFFFFFFFF030060FFFFFFFFFFFF0300D0FFFFFFFFFFFF00000000000000000000000000000000"
"_!Sankei.gen2","0x0800","Unknowcategory","645","1B4C75615100010408040801000000000000000000000000000002074300000005000000064040000680400006C04000570041001680008005400100068041001E00000105C0010006004200574042001680008005400100068041001E0000010580020006C04200170043001680008005400100068041001E0000010540010006404300420000001C400001054001000680430045C003004600C400850000008640400186804001864044015C800001810001001C808001450000004680C4008540010086C04401C0000000010102009C8080014D8080005700C5001680008085400100868041019E0000018540010086404501C18005000001000041C10500810106009C8080025740460116800080C5400100C680C101DE000001C5400100C680C601DE0000011E0080001B0000000406000000706568647200040E000000446174614469726563746F727900030600000000000000040500000053697A650003200000000000000004030000006D70000406000000434C45414E0004070000006570636F64650003010000000000000003E800000000000000040D00000070656174747269627574657300040F000000657073636E5F7772697461626C65000100040F0000007265616470726F74656374696F6E0004090000007265616466696C65000403000000706500040C000000666F66667365745F727661000404000000525641000414000000416464726573734F66456E747279506F696E7400040A00000072656164755F75333200030000000000000000040600000063726333320003FFFFFFFFFFFFFFFF03050000000000000003180000000000000003AEB29CA8000000000409000000494E4645435445440000000000000000000000000000000000"
"_!Sankei.gen1","0x0800","Unknowcategory","645","1B4C75615100010408040801000000000000000000000000000002074300000005000000064040000680400006C04000570041001680008005400100068041001E00000105C0010006004200574042001680008005400100068041001E0000010580020006C04200170043001680008005400100068041001E0000010540010006404300420000001C400001054001000680430045C003004600C400850000008640400186804001864044015C800001810001001C808001450000004680C4008540010086C04401C0000000010102009C8080014D8080005700C5001680008085400100868041019E0000018540010086404501C18005000001000041C10500810106009C8080025740460116800080C5400100C680C101DE000001C5400100C680C601DE0000011E0080001B0000000406000000706568647200040E000000446174614469726563746F727900030600000000000000040500000053697A650003220000000000000004030000006D70000406000000434C45414E0004070000006570636F64650003010000000000000003E800000000000000040D00000070656174747269627574657300040F000000657073636E5F7772697461626C65000100040F0000007265616470726F74656374696F6E0004090000007265616466696C65000403000000706500040C000000666F66667365745F727661000404000000525641000414000000416464726573734F66456E747279506F696E7400040A00000072656164755F75333200030000000000000000040600000063726333320003FFFFFFFFFFFFFFFF030500000000000000031A0000000000000003323E257B000000000409000000494E4645435445440000000000000000000000000000000000"
"_1Harrier","0x0800","Unknowcategory","756","1B4C7561510001040804080100000000000000000000000000000206520000000500000006404000178040001680008005C00000060041001E0000010500000006404100178040001680008005C00000060041001E0000010500000006804100178040001680008005C00000060041001E00000105C0010006004200454002004680C200180080001680008005C00000060041001E00000105C0020045C001004600C2000640000006004300194043001680008005C00000060041001E00000105C0020045C001004600C2000640000006804300194043001680008005C00000060041001E00000105C0000006C04300420000001C40000105C0000006004400454004004680C4008540020086C0440186004501864045018D8045015C80000181C005001C80800145C000004600C60081400600C00000000181060041C105005C80800257C0C6001680008085C00000860041019E00000185C00000860047019E0000011E0080001D000000040D0000007065617474726962757465730004110000006C61737473636E5F7772697461626C6500010004030000006D70000406000000434C45414E00040D000000657073636E5F69736C61737400040D0000006570617473636E7374617274000407000000706576617273000406000000657073656300040600000070656864720004110000004E756D6265724F6653656374696F6E7300040700000070657365637300040E00000053697A654F665261774461746100030070010000000000040C0000005669727475616C53697A6500040F0000007265616470726F74656374696F6E0004090000007265616466696C65000403000000706500040C000000666F66667365745F72766100040E000000446174614469726563746F72790003020000000000000004040000005256410003EA01000000000000030001000000000000040600000063726333320003FFFFFFFFFFFFFFFF030100000000000000035251C6F5000000000409000000494E4645435445440000000000000000000000000000000000"
"_!CTX!enc","0x0800","Unknowcategory","4293","1B4C75615100010408040801000000000000000000000000000002074F0000000500000006404000178040001680008005C00000060041001E0000010500000006404100178040001680008005C00000060041001E0000010500000006804100178040001680008005C00000060041001E0000010500000006C04100578040001680008005C00000060041001E0000010500000006004200578040001680008005C00000060041001E000001054002004580020046C0C2000640000006004300184043001680008005C00000060041001E000001054002004580020046C0C2000640000006804300184043001680008005C00000060041001E0000010A0080014AC000004900C4874980C4884900C5898AC000008940C5878980C4888900C589CAC00000C980C587C980C488C900C5892240800145C005004600C60080000000C14006000181060041C10600810105005D0000035E0000001E0080001C000000040D00000070656174747269627574657300040A0000006E6F5F72656C6F637300010004030000006D70000406000000434C45414E00040F0000006C61737473636E5F66616C69676E0004110000006C61737473636E5F7772697461626C6500040D000000657073636E5F69736C6173740004070000007061636B656400040700000070657365637300040600000070656864720004110000004E756D6265724F6653656374696F6E7300040E00000053697A654F665261774461746100030026000000000000040C0000005669727475616C53697A650004040000007369670004B90500008F00590000004C005400680070007C0084009800CC00E000EC00FC0000011C01300140015C016401740180018401AC01C001C401D801E8010002200228023802600268028C02AC02C402DC0200031C032403300334033803640370037C0388039803A803BC03C803D4032C044004440470048404B804BC04E404E804F4040005B40510061C064806580670067806840694069C06AC06D406E006FC060C071C075007580764076C07D8075C089808CC08D808E0080C0908003801680198021003480374049405A805090080029C02B402F002AC041806C006E406BC080A0008033C03E40390049005C0057C06B8077408A40806003401A003EC032806BC061809070028008C00240230022003800470070300D0013805B0060100E4070D002C003C025002EC028C042C054405DC05F805380620072407640801000409080008004400F400940140033406300878080200E40264050200F000880606002C0148026402F0059806480803006804EC041C05010024050700000418044804D00594075408F00801004C0606004C0554057805CC0700081008010014010200080210050200B002BC0703003004140624060100540103007005600870080100F80101007403010068030400A0044006A406A0070100C8010400EC016C05B8051C0801004408190010003C00C0002801E401440258027C024C0354035C03B803FC0314045C0460046005EC0630073C074807E8072C084008EC080200A4072C0902007405CC050100FC07010034000200D002F00306005001E802F4026C047804DC0702000400940004008805EC058407F8080400E400040144011403010070020200C806100708001C0074000C012804D004DC046806040718005800E80008010C021802CC02800390039C03D80304040804240438044C0404051405AC05D805E005E805C406C408E408040014025C069C072009050078019001B806D806C807040030002001B801000704001800CC04D80464060700D000480190026404180520053C050200D40520080400400064007807A80802001C0400090100F4060300C800F001240801009C000200D402F804020008060C0601007C050200780294020100180102002803E003010008050200F802CC03010030050100BC0502004005B0080400740284028C05D0080700D4001002E0029805DC06F006180808008800B400B401040350055805A4052C060200540488040100B4080100B8000100C00701007C0401005008020060068C060200C403F4030100A40104006C010402FC05500603007001A80254060B0060017C0134023C04B404E004D00618075808C808DC080100A40402003C08F40815004800A400B000CC01A002D8025003AC03F803100458045C058005B407C407EC0704087C088808E808080907000C00BC00E001580394034407F407010098010100140007003C011C022C02B00590064C07D40701005C000100DC01010088010100B40601008C030200A00060030200A402E4050300E803B8081C09040058012004A8043408020028058807050024009C01880244030C0801004C010100C003070050006C00FC0178034406A8060807020090089C0803006007740794080300A801680728090100D8000100A8000100BC01080020001001B0046C067406CC061407C00803008405C40590070100500408007800C8023405A005F8067C07E0076C080100D4080100A0080200B403680802006805100901000C03010090000100B80201009C0503009404040680070100FC0802009C04C4040300C400DC03380804006000BC020C054C080F008000DC00F800FC0218032C036C03A403D0030C04F004FC044805A80780080200C002240901005C0701009807010034040100F0070100B0010100D401020008088C080100F40102009804C0040200D40440070100B003010084030A008C016C02C804A006280734075407B007F807AC0819003800AC002401A00140024C0254025C02C805F4050006200630063C068006E8062C0738078C07AC07D007140828088408140900040A000000787261795F7479706500030F00000000000000041100000062797465735F746F5F6465637279707400030000000000000000048305000090005700080010002800380044006C0078009800AC00C000D400DC00E40010013001640170017801840188019C01A401B401C801EC01080220022402300238024C025002700274029002A002A402B402BC02E002E40218031C03300338034403480358036C03A003E403F403F8031C043004400464046804700474048004D004F4040C05A005C405CC05D8050006100618066C067006A006AC06B806D406D806E0060407F0070C0874087C0890089C08A80803009802AC02CC0605005C01DC015C046007C0071100580064008000D4016802A802F802B003E8039404AC04E804FC0464077C07000884080300C4002003900504002C007C013402A4080100280603001C00700094070200FC03E00402002803340804005001E005F405400607007803900304042C05B405D407680801004C040600E0001C027005C805040810080300C8035C0744080100000001007C0202001400E40701001805010074060300F001480580070400D802FC023C03B80301005406030060000C04B005020078045C050100AC0503002C01C40400070100E8020300F4021003AC0306003C02C4038C04400578055008010000010500F400880420057C0558080B004C01D0018002D00208042404E8058806F40608078008060028029804C804EC04400784070100A400020040029803010014040100C0030400E401F8043805480701002807010040011A00B800CC00240138015801AC01F0020C03B4032C04580428059C05BC05FC0508062006480680069006C4064C07D00740084C08540801006408020044054C0502008805980501000002030084041C0554050700580274038C03DC0300045007D8070100080803007C00D8046C05030034000C02100209009C001401B801CC0190046006A406B006A00702005C06BC060E00C002C8022C0370038803D0032004D404DC06FC06B407FC075C0860080600EC000C0168013806F407B80801009C0704009000B000F0007407030074012C064C0603006002BC03B80402005003AC070200A407B4080100940101009403030084008C0224080100480108003C0048004C0004010801140218023C050100A40304009400A800F401D40502008405F00501007C03020004034C030400DC0450055805300704006402BC04E406B80706004000BC00A004A404240630060400F8009801A805300801002C07010028080100C0040100EC0501009C0301003005080018003000240380034804E806DC0714080300D800B80288070B00E801040248026C026803F003CC04140668067008980802000803600304002001880244066C081000F80144025C026403D803EC032804B0041005240560051C06340770078C07CC070900C80034015401A8019C02EC023403B8058C0601008C050100480805000C00D0006C04F004C0050100B0080100F8060100D40201003C06010008050100840604003C0768079007BC0702001C010405010054000A008001B001C401DC0240033C04D0059C06A806B40601003C0802005807C40703001403F805780804006800A0015403D006010018040700A0003C01BC01D80154029C0464060300E4040005640503008C01B404180807008C008403C80624076C07380894080200C807A0080100040002001807E8070200E8002801010014050200CC033404010078070100BC0801005C00010020080200E001C4020100E40501002C0801007802020050040C07010084020100F0060100DC05010054070D002400740060012C02B0025C0360047C04940698069807EC078C080100440405009001940234065806E00702005000A8070200D403A804010078060300FC01CC0200030100EC060300E003100438040300880018011C0801006C010200A4053807030010071C07B00702005404140715002000B400FC004401C001A8033405680574058005940504060C0650067C06C00620074407F8078808AC080004BF0200005200400010002000240054006C0084008C00D400E000E800F8002401300148014C01640188019C01A001A801C401CC01D801DC01E401EC01F801FC011C02300238024C0270027C0288029802A002A802EC02F00214031C032803340348034C035803600368036C03700378037C03840390039C03A403AC03C003D803E003F4030004280404003800BC015002D0030500E0020C034003B003140403007C005C01740102003400C001020034010802010004030100800205000801B001B802CC0208040300A4028003A8030100B4030100DC020100B002010040020100E402010000020100F80201005800030020032C033803020024020C041400040030009800A800B000BC00C400000118013C0158017C01100228025C02BC03CC03EC0310042404010094030100000302005C00F001010074000100040201002C02010070010100D00202003C0274020100700002004C00F0000100D8000100440202008C02F8030500140060008C01C002D40201006C0201003C00010054020200BC021C0403001402F402040401009C000100B4000100400002004400C4020500280168019C025C03A0030C008800D000F40044016001F4017802180324033003440364030100140105007800B801AC02E8031804070000002C0054017801B803C80320040100040101005003010028000100800107008000E400D401E80148026002DC030100AC0101001C000100B4010100C8010100EC0005006800A401E0013402740302009000A0000100080003008402E802F0030200500098010700180064009001D001FC02C4032C040100500101001C01030090023C0388030100C8020400DC008C03E403FC030100D802010010030100B40207000C002001840118029402540398030100640201000C01010048000100D4030100080302001001940110009400A400AC00B800C000C800CC00FC002C01380140016C010C02200258026802000403000000706500040B000000787261795F626C6F636B0003030000000000000003FFFFFFFFFFFFFFFF03004000000000000000000000000000000000000000000000"
"_!Orez!enc","0x0800","Unknowcategory","842","1B4C7561510001040804080100000000000000000000000000000207440000000500000006404000178040001680008005C00000060041001E0000010500000006404100178040001680008005C00000060041001E0000010500000006804100178040001680008005C00000060041001E0000010500000006C04100578040001680008005C00000060041001E00000105000200454002004680C2000640000006C04200180043001680008005C00000060041001E00000105000200454002004680C2000640000006404300180043001680008005C00000060041001E0000010A0000014AC0000049C043874940448849C044898AC00000890045878940448889C0448922400001454005004680C50080000000C1C005000101060041C10400810106005D0000035E0000001E00800019000000040D0000007065617474726962757465730004110000006C61737473636E5F7772697461626C6500010004030000006D70000406000000434C45414E00040F0000006C61737473636E5F66616C69676E00040A0000006E6F5F72656C6F63730004070000007061636B656400040700000070657365637300040600000070656864720004110000004E756D6265724F6653656374696F6E7300040E00000053697A654F66526177446174610003F41A000000000000040C0000005669727475616C53697A6500040400000073696700045F0000000E0002001800240002002000700002004800CC020200A400C0000200A800A0030200E000E40003005001D801140303005401DC01180303005801E0011C0302008C01100303008002EC02F80202009C02E80202002C03300302009803DC0300040A000000787261795F7479706500030E00000000000000041100000062797465735F746F5F6465637279707400030000000000000000046D000000100002002000700002004800D8020200A400C0000200A800AC030200E000E40003005001D801200303005401DC01240303005801E001280302008C011C0302008402F00403008C02F80204030200A802F402020038033C030200A403E8030300AC04C404D004020058056805000403000000706500040B000000787261795F626C6F636B0003020000000000000003FFFFFFFFFFFFFFFF00000000000000000000000000000000"
"_!Tolone.A","0x0800","Unknowcategory","440","1B4C75615100010408040801000000000000000000000000000002072200000005000000064040004580000081C000001C808001570041001680008005000000064041001E0000010580010006C0410006004200194042001680008005000000064041001E0000010A0080004AC0000049C042854940438649C0438722408000450004004640C40080000000C1C0010001C103004181040081C104005D0000035E0000001E0080001400000004030000006D7000040A00000072656164755F75313600040B0000006865616465727061676500031D000000000000000344570000000000000406000000434C45414E00040700000070657365637300030100000000000000040E00000053697A654F6652617744617461000300100000000000000404000000736967000418000000684D555445900206685359535F90020689900207E8900000040A000000787261795F7479706500030900000000000000041100000062797465735F746F5F64656372797074000300000000000000000403000000706500040B000000787261795F626C6F636B000300C0FFFFFFFFFFFF03FFFFFFFFFFFFFFFF00000000000000000000000000000000"
"_!Padania!epo","0x0800","Unknowcategory","331","1B4C75615100010408040801000000000000000000000000000002031B0000000500000006404000178040001680008005C00000060041001E000001054001004580010046C0C1000640000006004200574042001680008005C00000060041001E0000010580020006C04200454001008580010086C04101468080004600C3001D0000011E0000001E0080000D000000040D0000007065617474726962757465730004110000006C61737473636E5F7772697461626C6500010004030000006D70000406000000434C45414E00040700000070657365637300040600000070656864720004110000004E756D6265724F6653656374696F6E730004070000004E616D65445700035061646100000000040300000070650004090000007363616E70616765000411000000506F696E746572546F526177446174610000000000000000000000000000000000"
"_!Rads!epo","0x0800","Unknowcategory","397","1B4C7561510001040804080100000000000000000000000000000203250000000500000006404000178040001680008005C00000060041001E000001054001004580010046C0C1000640000006004200574042001680008005C00000060041001E000001054001004580010046C0C100064000000680420057C042001680008005C00000060041001E0000010500030006404300454001008580010086C04101468080004680C3001D0000011E0000001E0080000F000000040D0000007065617474726962757465730004110000006C61737473636E5F7772697461626C6500010004030000006D70000406000000434C45414E00040700000070657365637300040600000070656864720004110000004E756D6265724F6653656374696F6E7300040C0000005669727475616C53697A650003002000000000000004070000004E616D65445700032E43686100000000040300000070650004090000007363616E70616765000411000000506F696E746572546F526177446174610000000000000000000000000000000000"
"_!Resur.C!epo","0x0800","Unknowcategory","528","1B4C75615100010408040801000000000000000000000000000002033C00000005000000064040004580000046C0C000180080001680008005000100064041001E00000105800100450000004640C0000640000006C04100570042001680008005000100064041001E0000010500010006404200458001008500000086404001468080004680C20081C002001C80800157C042001680008005000100064041001E00000105800100450000004640C0000640000006004300574043001680008005000100064041001E0000010580000006C04000198043001680008005000100064041001E00000105C0030006004400458001008500000086404001468080004640C4001D0000011E0000001E008000120000000407000000706576617273000406000000657073656300040600000070656864720004110000004E756D6265724F6653656374696F6E730004030000006D70000406000000434C45414E00040700000070657365637300040E00000053697A654F6652617744617461000300000200000000000407000000626974616E6400040C0000005669727475616C53697A65000300F0010000000000041000000043686172616374657269737469637300032000006000000000030400000000000000040300000070650004090000007363616E70616765000411000000506F696E746572546F526177446174610000000000000000000000000000000000"
"_!Resur.A!epo","0x0800","Unknowcategory","528","1B4C75615100010408040801000000000000000000000000000002033C00000005000000064040004580000046C0C000180080001680008005000100064041001E00000105800100450000004640C0000640000006C04100570042001680008005000100064041001E0000010500010006404200458001008500000086404001468080004680C20081C002001C80800157C042001680008005000100064041001E00000105800100450000004640C0000640000006004300574043001680008005000100064041001E0000010580000006C04000198043001680008005000100064041001E00000105C0030006004400458001008500000086404001468080004640C4001D0000011E0000001E008000120000000407000000706576617273000406000000657073656300040600000070656864720004110000004E756D6265724F6653656374696F6E730004030000006D70000406000000434C45414E00040700000070657365637300040E00000053697A654F6652617744617461000300500000000000000407000000626974616E6400040C0000005669727475616C53697A6500030040000000000000041000000043686172616374657269737469637300032000006000000000030300000000000000040300000070650004090000007363616E70616765000411000000506F696E746572546F526177446174610000000000000000000000000000000000"
